Built target tests
-- Install configuration: ""
-- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/pr2_hospital_simulation/lib/pkgconfig/pr2_hospital_simulation.pc
-- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/pr2_hospital_simulation/share/pr2_hospital_simulation/cmake/pr2_hospital_simulationConfig.cmake
-- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/pr2_hospital_simulation/share/pr2_hospital_simulation/cmake/pr2_hospital_simulationConfig-version.cmake
-- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/pr2_hospital_simulation/share/pr2_hospital_simulation/package.xml
-- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/pr2_hospital_simulation/share/pr2_hospital_simulation/launch
-- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/pr2_hospital_simulation/share/pr2_hospital_simulation/launch/hospital.launch
-- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/pr2_hospital_simulation/share/pr2_hospital_simulation/launch/view_hospital.launch
-- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/pr2_hospital_simulation/share/pr2_hospital_simulation/worlds
-- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/pr2_hospital_simulation/share/pr2_hospital_simulation/worlds/empty.world
